trial,entropy_type,Delta_S,p_log,log_p_log,duration,qubit_count,gate_count
0,low,1.110223024625156e-15,0.733,-0.3106095770954856,3.9499999999999993,5,11
1,high,0.6931471805599454,0.036,-3.3242363405260273,4.45,5,11
2,low,1.110223024625156e-15,0.73,-0.31471074483970024,3.9499999999999993,5,11
3,high,0.6931471805599454,0.058,-2.8473122684357177,4.45,5,11
4,low,1.110223024625156e-15,0.737,-0.3051673867928005,3.9499999999999993,5,11
5,high,0.6931471805599454,0.044,-3.123565645063876,4.45,5,11
6,low,1.110223024625156e-15,0.735,-0.3078847797693004,3.9499999999999993,5,11
7,high,0.6931471805599454,0.046,-3.079113882493042,4.45,5,11
8,low,1.110223024625156e-15,0.742,-0.2984060358147566,3.9499999999999993,5,11
9,high,0.6931471805599454,0.047,-3.0576076772720784,4.45,5,11
10,low,1.110223024625156e-15,0.751,-0.28634962721800233,3.9499999999999993,5,11
11,high,0.6931471805599454,0.045,-3.101092789211817,4.45,5,11
12,low,1.110223024625156e-15,0.739,-0.3024573580339353,3.9499999999999993,5,11
13,high,0.6931471805599454,0.052,-2.9565115604007097,4.45,5,11
14,low,1.110223024625156e-15,0.754,-0.282362910974181,3.9499999999999993,5,11
15,high,0.6931471805599454,0.057,-2.864704011147587,4.45,5,11
16,low,1.110223024625156e-15,0.739,-0.3024573580339353,3.9499999999999993,5,11
17,high,0.6931471805599454,0.042,-3.170085660698769,4.45,5,11
18,low,1.110223024625156e-15,0.751,-0.28634962721800233,3.9499999999999993,5,11
19,high,0.6931471805599454,0.046,-3.079113882493042,4.45,5,11
20,low,1.110223024625156e-15,0.742,-0.2984060358147566,3.9499999999999993,5,11
21,high,0.6931471805599454,0.049,-3.0159349808715104,4.45,5,11
22,low,1.110223024625156e-15,0.759,-0.27575350158650713,3.9499999999999993,5,11
23,high,0.6931471805599454,0.031,-3.473768074496991,4.45,5,11
24,low,1.110223024625156e-15,0.742,-0.2984060358147566,3.9499999999999993,5,11
25,high,0.6931471805599454,0.045,-3.101092789211817,4.45,5,11
26,low,1.110223024625156e-15,0.756,-0.27971390280260405,3.9499999999999993,5,11
27,high,0.6931471805599454,0.048,-3.036554268074246,4.45,5,11
28,low,1.110223024625156e-15,0.74,-0.3011050927839216,3.9499999999999993,5,11
29,high,0.6931471805599454,0.039,-3.2441936328524905,4.45,5,11
30,low,1.110223024625156e-15,0.738,-0.30381145438166457,3.9499999999999993,5,11
31,high,0.6931471805599454,0.05,-2.995732273553991,4.45,5,11
32,low,1.110223024625156e-15,0.786,-0.24079848655293046,3.9499999999999993,5,11
33,high,0.6931471805599454,0.037,-3.2968373663379125,4.45,5,11
34,low,1.110223024625156e-15,0.752,-0.28501895503229724,3.9499999999999993,5,11
35,high,0.6931471805599454,0.041,-3.1941832122778293,4.45,5,11
36,low,1.110223024625156e-15,0.743,-0.2970592342643779,3.9499999999999993,5,11
37,high,0.6931471805599454,0.046,-3.079113882493042,4.45,5,11
38,low,1.110223024625156e-15,0.764,-0.2691874898156165,3.9499999999999993,5,11
39,high,0.6931471805599454,0.042,-3.170085660698769,4.45,5,11
40,low,1.110223024625156e-15,0.744,-0.2957142441490452,3.9499999999999993,5,11
41,high,0.6931471805599454,0.043,-3.146555163288575,4.45,5,11
42,low,1.110223024625156e-15,0.748,-0.2903523010076598,3.9499999999999993,5,11
43,high,0.6931471805599454,0.042,-3.170085660698769,4.45,5,11
44,low,1.110223024625156e-15,0.744,-0.2957142441490452,3.9499999999999993,5,11
45,high,0.6931471805599454,0.049,-3.0159349808715104,4.45,5,11
46,low,1.110223024625156e-15,0.754,-0.282362910974181,3.9499999999999993,5,11
47,high,0.6931471805599454,0.057,-2.864704011147587,4.45,5,11
48,low,1.110223024625156e-15,0.766,-0.26657310924154576,3.9499999999999993,5,11
49,high,0.6931471805599454,0.041,-3.1941832122778293,4.45,5,11
50,low,1.110223024625156e-15,0.743,-0.2970592342643779,3.9499999999999993,5,11
51,high,0.6931471805599454,0.049,-3.0159349808715104,4.45,5,11
52,low,1.110223024625156e-15,0.714,-0.33687231664255274,3.9499999999999993,5,11
53,high,0.6931471805599454,0.056,-2.8824035882469876,4.45,5,11
54,low,1.110223024625156e-15,0.757,-0.2783920255446883,3.9499999999999993,5,11
55,high,0.6931471805599454,0.04,-3.2188758248682006,4.45,5,11
56,low,1.110223024625156e-15,0.731,-0.3133418192323586,3.9499999999999993,5,11
57,high,0.6931471805599454,0.054,-2.9187712324178627,4.45,5,11
58,low,1.110223024625156e-15,0.744,-0.2957142441490452,3.9499999999999993,5,11
59,high,0.6931471805599454,0.047,-3.0576076772720784,4.45,5,11
60,low,1.110223024625156e-15,0.765,-0.2678794451556012,3.9499999999999993,5,11
61,high,0.6931471805599454,0.056,-2.8824035882469876,4.45,5,11
62,low,1.110223024625156e-15,0.74,-0.3011050927839216,3.9499999999999993,5,11
63,high,0.6931471805599454,0.044,-3.123565645063876,4.45,5,11
64,low,1.110223024625156e-15,0.761,-0.2731219211204512,3.9499999999999993,5,11
65,high,0.6931471805599454,0.054,-2.9187712324178627,4.45,5,11
66,low,1.110223024625156e-15,0.769,-0.26266430947649305,3.9499999999999993,5,11
67,high,0.6931471805599454,0.048,-3.036554268074246,4.45,5,11
68,low,1.110223024625156e-15,0.746,-0.2930296787783762,3.9499999999999993,5,11
69,high,0.6931471805599454,0.051,-2.9759296462578115,4.45,5,11
70,low,1.110223024625156e-15,0.746,-0.2930296787783762,3.9499999999999993,5,11
71,high,0.6931471805599454,0.043,-3.146555163288575,4.45,5,11
72,low,1.110223024625156e-15,0.737,-0.3051673867928005,3.9499999999999993,5,11
73,high,0.6931471805599454,0.059,-2.8302178350764176,4.45,5,11
74,low,1.110223024625156e-15,0.748,-0.2903523010076598,3.9499999999999993,5,11
75,high,0.6931471805599454,0.048,-3.036554268074246,4.45,5,11
76,low,1.110223024625156e-15,0.736,-0.3065251602532608,3.9499999999999993,5,11
77,high,0.6931471805599454,0.05,-2.995732273553991,4.45,5,11
78,low,1.110223024625156e-15,0.73,-0.31471074483970024,3.9499999999999993,5,11
79,high,0.6931471805599454,0.046,-3.079113882493042,4.45,5,11
80,low,1.110223024625156e-15,0.753,-0.2836900511822435,3.9499999999999993,5,11
81,high,0.6931471805599454,0.042,-3.170085660698769,4.45,5,11
82,low,1.110223024625156e-15,0.739,-0.3024573580339353,3.9499999999999993,5,11
83,high,0.6931471805599454,0.048,-3.036554268074246,4.45,5,11
84,low,1.110223024625156e-15,0.72,-0.3285040669720361,3.9499999999999993,5,11
85,high,0.6931471805599454,0.042,-3.170085660698769,4.45,5,11
86,low,1.110223024625156e-15,0.75,-0.2876820724517809,3.9499999999999993,5,11
87,high,0.6931471805599454,0.053,-2.9374633654300153,4.45,5,11
88,low,1.110223024625156e-15,0.751,-0.28634962721800233,3.9499999999999993,5,11
89,high,0.6931471805599454,0.044,-3.123565645063876,4.45,5,11
90,low,1.110223024625156e-15,0.743,-0.2970592342643779,3.9499999999999993,5,11
91,high,0.6931471805599454,0.05,-2.995732273553991,4.45,5,11
92,low,1.110223024625156e-15,0.75,-0.2876820724517809,3.9499999999999993,5,11
93,high,0.6931471805599454,0.05,-2.995732273553991,4.45,5,11
94,low,1.110223024625156e-15,0.753,-0.2836900511822435,3.9499999999999993,5,11
95,high,0.6931471805599454,0.048,-3.036554268074246,4.45,5,11
96,low,1.110223024625156e-15,0.745,-0.29437106060257756,3.9499999999999993,5,11
97,high,0.6931471805599454,0.049,-3.0159349808715104,4.45,5,11
98,low,1.110223024625156e-15,0.774,-0.2561834053924099,3.9499999999999993,5,11
99,high,0.6931471805599454,0.052,-2.9565115604007097,4.45,5,11
100,low,1.110223024625156e-15,0.772,-0.25877072895736086,3.9499999999999993,5,11
101,high,0.6931471805599454,0.044,-3.123565645063876,4.45,5,11
102,low,1.110223024625156e-15,0.738,-0.30381145438166457,3.9499999999999993,5,11
103,high,0.6931471805599454,0.059,-2.8302178350764176,4.45,5,11
104,low,1.110223024625156e-15,0.749,-0.2890162954649176,3.9499999999999993,5,11
105,high,0.6931471805599454,0.041,-3.1941832122778293,4.45,5,11
106,low,1.110223024625156e-15,0.756,-0.27971390280260405,3.9499999999999993,5,11
107,high,0.6931471805599454,0.047,-3.0576076772720784,4.45,5,11
108,low,1.110223024625156e-15,0.774,-0.2561834053924099,3.9499999999999993,5,11
109,high,0.6931471805599454,0.056,-2.8824035882469876,4.45,5,11
110,low,1.110223024625156e-15,0.743,-0.2970592342643779,3.9499999999999993,5,11
111,high,0.6931471805599454,0.048,-3.036554268074246,4.45,5,11
112,low,1.110223024625156e-15,0.729,-0.31608154697347896,3.9499999999999993,5,11
113,high,0.6931471805599454,0.047,-3.0576076772720784,4.45,5,11
114,low,1.110223024625156e-15,0.763,-0.27049724769768,3.9499999999999993,5,11
115,high,0.6931471805599454,0.055,-2.900422093749666,4.45,5,11
116,low,1.110223024625156e-15,0.75,-0.2876820724517809,3.9499999999999993,5,11
117,high,0.6931471805599454,0.051,-2.9759296462578115,4.45,5,11
118,low,1.110223024625156e-15,0.758,-0.2770718933397654,3.9499999999999993,5,11
119,high,0.6931471805599454,0.044,-3.123565645063876,4.45,5,11
120,low,1.110223024625156e-15,0.755,-0.28103752973311236,3.9499999999999993,5,11
121,high,0.6931471805599454,0.029,-3.540459448995663,4.45,5,11
122,low,1.110223024625156e-15,0.769,-0.26266430947649305,3.9499999999999993,5,11
123,high,0.6931471805599454,0.057,-2.864704011147587,4.45,5,11
124,low,1.110223024625156e-15,0.764,-0.2691874898156165,3.9499999999999993,5,11
125,high,0.6931471805599454,0.054,-2.9187712324178627,4.45,5,11
126,low,1.110223024625156e-15,0.755,-0.28103752973311236,3.9499999999999993,5,11
127,high,0.6931471805599454,0.041,-3.1941832122778293,4.45,5,11
128,low,1.110223024625156e-15,0.768,-0.26396554583446485,3.9499999999999993,5,11
129,high,0.6931471805599454,0.043,-3.146555163288575,4.45,5,11
130,low,1.110223024625156e-15,0.749,-0.2890162954649176,3.9499999999999993,5,11
131,high,0.6931471805599454,0.042,-3.170085660698769,4.45,5,11
132,low,1.110223024625156e-15,0.77,-0.2613647641344075,3.9499999999999993,5,11
133,high,0.6931471805599454,0.051,-2.9759296462578115,4.45,5,11
134,low,1.110223024625156e-15,0.766,-0.26657310924154576,3.9499999999999993,5,11
135,high,0.6931471805599454,0.041,-3.1941832122778293,4.45,5,11
136,low,1.110223024625156e-15,0.736,-0.3065251602532608,3.9499999999999993,5,11
137,high,0.6931471805599454,0.053,-2.9374633654300153,4.45,5,11
138,low,1.110223024625156e-15,0.781,-0.24718012914245105,3.9499999999999993,5,11
139,high,0.6931471805599454,0.044,-3.123565645063876,4.45,5,11
140,low,1.110223024625156e-15,0.757,-0.2783920255446883,3.9499999999999993,5,11
141,high,0.6931471805599454,0.045,-3.101092789211817,4.45,5,11
142,low,1.110223024625156e-15,0.736,-0.3065251602532608,3.9499999999999993,5,11
143,high,0.6931471805599454,0.052,-2.9565115604007097,4.45,5,11
144,low,1.110223024625156e-15,0.743,-0.2970592342643779,3.9499999999999993,5,11
145,high,0.6931471805599454,0.035,-3.3524072174927233,4.45,5,11
146,low,1.110223024625156e-15,0.761,-0.2731219211204512,3.9499999999999993,5,11
147,high,0.6931471805599454,0.051,-2.9759296462578115,4.45,5,11
148,low,1.110223024625156e-15,0.743,-0.2970592342643779,3.9499999999999993,5,11
149,high,0.6931471805599454,0.044,-3.123565645063876,4.45,5,11
150,low,1.110223024625156e-15,0.75,-0.2876820724517809,3.9499999999999993,5,11
151,high,0.6931471805599454,0.04,-3.2188758248682006,4.45,5,11
152,low,1.110223024625156e-15,0.738,-0.30381145438166457,3.9499999999999993,5,11
153,high,0.6931471805599454,0.049,-3.0159349808715104,4.45,5,11
154,low,1.110223024625156e-15,0.749,-0.2890162954649176,3.9499999999999993,5,11
155,high,0.6931471805599454,0.043,-3.146555163288575,4.45,5,11
156,low,1.110223024625156e-15,0.722,-0.32573014008931084,3.9499999999999993,5,11
157,high,0.6931471805599454,0.048,-3.036554268074246,4.45,5,11
158,low,1.110223024625156e-15,0.769,-0.26266430947649305,3.9499999999999993,5,11
159,high,0.6931471805599454,0.052,-2.9565115604007097,4.45,5,11
160,low,1.110223024625156e-15,0.731,-0.3133418192323586,3.9499999999999993,5,11
161,high,0.6931471805599454,0.058,-2.8473122684357177,4.45,5,11
162,low,1.110223024625156e-15,0.745,-0.29437106060257756,3.9499999999999993,5,11
163,high,0.6931471805599454,0.04,-3.2188758248682006,4.45,5,11
164,low,1.110223024625156e-15,0.731,-0.3133418192323586,3.9499999999999993,5,11
165,high,0.6931471805599454,0.058,-2.8473122684357177,4.45,5,11
166,low,1.110223024625156e-15,0.747,-0.29169009384931976,3.9499999999999993,5,11
167,high,0.6931471805599454,0.05,-2.995732273553991,4.45,5,11
168,low,1.110223024625156e-15,0.723,-0.3243460568233724,3.9499999999999993,5,11
169,high,0.6931471805599454,0.038,-3.270169119255751,4.45,5,11
170,low,1.110223024625156e-15,0.74,-0.3011050927839216,3.9499999999999993,5,11
171,high,0.6931471805599454,0.056,-2.8824035882469876,4.45,5,11
172,low,1.110223024625156e-15,0.759,-0.27575350158650713,3.9499999999999993,5,11
173,high,0.6931471805599454,0.04,-3.2188758248682006,4.45,5,11
174,low,1.110223024625156e-15,0.773,-0.25747623039471507,3.9499999999999993,5,11
175,high,0.6931471805599454,0.042,-3.170085660698769,4.45,5,11
176,low,1.110223024625156e-15,0.721,-0.327116141697188,3.9499999999999993,5,11
177,high,0.6931471805599454,0.044,-3.123565645063876,4.45,5,11
178,low,1.110223024625156e-15,0.746,-0.2930296787783762,3.9499999999999993,5,11
179,high,0.6931471805599454,0.047,-3.0576076772720784,4.45,5,11
180,low,1.110223024625156e-15,0.748,-0.2903523010076598,3.9499999999999993,5,11
181,high,0.6931471805599454,0.05,-2.995732273553991,4.45,5,11
182,low,1.110223024625156e-15,0.742,-0.2984060358147566,3.9499999999999993,5,11
183,high,0.6931471805599454,0.035,-3.3524072174927233,4.45,5,11
184,low,1.110223024625156e-15,0.757,-0.2783920255446883,3.9499999999999993,5,11
185,high,0.6931471805599454,0.045,-3.101092789211817,4.45,5,11
186,low,1.110223024625156e-15,0.756,-0.27971390280260405,3.9499999999999993,5,11
187,high,0.6931471805599454,0.056,-2.8824035882469876,4.45,5,11
188,low,1.110223024625156e-15,0.76,-0.2744368457017603,3.9499999999999993,5,11
189,high,0.6931471805599454,0.062,-2.7806208939370456,4.45,5,11
190,low,1.110223024625156e-15,0.749,-0.2890162954649176,3.9499999999999993,5,11
191,high,0.6931471805599454,0.047,-3.0576076772720784,4.45,5,11
192,low,1.110223024625156e-15,0.73,-0.31471074483970024,3.9499999999999993,5,11
193,high,0.6931471805599454,0.048,-3.036554268074246,4.45,5,11
194,low,1.110223024625156e-15,0.753,-0.2836900511822435,3.9499999999999993,5,11
195,high,0.6931471805599454,0.035,-3.3524072174927233,4.45,5,11
196,low,1.110223024625156e-15,0.754,-0.282362910974181,3.9499999999999993,5,11
197,high,0.6931471805599454,0.048,-3.036554268074246,4.45,5,11
198,low,1.110223024625156e-15,0.748,-0.2903523010076598,3.9499999999999993,5,11
199,high,0.6931471805599454,0.048,-3.036554268074246,4.45,5,11
200,low,1.110223024625156e-15,0.755,-0.28103752973311236,3.9499999999999993,5,11
201,high,0.6931471805599454,0.048,-3.036554268074246,4.45,5,11
202,low,1.110223024625156e-15,0.761,-0.2731219211204512,3.9499999999999993,5,11
203,high,0.6931471805599454,0.049,-3.0159349808715104,4.45,5,11
204,low,1.110223024625156e-15,0.764,-0.2691874898156165,3.9499999999999993,5,11
205,high,0.6931471805599454,0.049,-3.0159349808715104,4.45,5,11
206,low,1.110223024625156e-15,0.76,-0.2744368457017603,3.9499999999999993,5,11
207,high,0.6931471805599454,0.042,-3.170085660698769,4.45,5,11
208,low,1.110223024625156e-15,0.724,-0.3229638865964207,3.9499999999999993,5,11
209,high,0.6931471805599454,0.05,-2.995732273553991,4.45,5,11
210,low,1.110223024625156e-15,0.746,-0.2930296787783762,3.9499999999999993,5,11
211,high,0.6931471805599454,0.05,-2.995732273553991,4.45,5,11
212,low,1.110223024625156e-15,0.75,-0.2876820724517809,3.9499999999999993,5,11
213,high,0.6931471805599454,0.046,-3.079113882493042,4.45,5,11
214,low,1.110223024625156e-15,0.759,-0.27575350158650713,3.9499999999999993,5,11
215,high,0.6931471805599454,0.045,-3.101092789211817,4.45,5,11
216,low,1.110223024625156e-15,0.738,-0.30381145438166457,3.9499999999999993,5,11
217,high,0.6931471805599454,0.033,-3.4112477175156566,4.45,5,11
218,low,1.110223024625156e-15,0.729,-0.31608154697347896,3.9499999999999993,5,11
219,high,0.6931471805599454,0.049,-3.0159349808715104,4.45,5,11
220,low,1.110223024625156e-15,0.745,-0.29437106060257756,3.9499999999999993,5,11
221,high,0.6931471805599454,0.038,-3.270169119255751,4.45,5,11
222,low,1.110223024625156e-15,0.764,-0.2691874898156165,3.9499999999999993,5,11
223,high,0.6931471805599454,0.044,-3.123565645063876,4.45,5,11
224,low,1.110223024625156e-15,0.741,-0.2997546536860502,3.9499999999999993,5,11
225,high,0.6931471805599454,0.053,-2.9374633654300153,4.45,5,11
226,low,1.110223024625156e-15,0.749,-0.2890162954649176,3.9499999999999993,5,11
227,high,0.6931471805599454,0.044,-3.123565645063876,4.45,5,11
228,low,1.110223024625156e-15,0.76,-0.2744368457017603,3.9499999999999993,5,11
229,high,0.6931471805599454,0.048,-3.036554268074246,4.45,5,11
230,low,1.110223024625156e-15,0.758,-0.2770718933397654,3.9499999999999993,5,11
231,high,0.6931471805599454,0.048,-3.036554268074246,4.45,5,11
232,low,1.110223024625156e-15,0.761,-0.2731219211204512,3.9499999999999993,5,11
233,high,0.6931471805599454,0.04,-3.2188758248682006,4.45,5,11
234,low,1.110223024625156e-15,0.754,-0.282362910974181,3.9499999999999993,5,11
235,high,0.6931471805599454,0.052,-2.9565115604007097,4.45,5,11
236,low,1.110223024625156e-15,0.754,-0.282362910974181,3.9499999999999993,5,11
237,high,0.6931471805599454,0.048,-3.036554268074246,4.45,5,11
238,low,1.110223024625156e-15,0.772,-0.25877072895736086,3.9499999999999993,5,11
239,high,0.6931471805599454,0.048,-3.036554268074246,4.45,5,11
240,low,1.110223024625156e-15,0.744,-0.2957142441490452,3.9499999999999993,5,11
241,high,0.6931471805599454,0.037,-3.2968373663379125,4.45,5,11
242,low,1.110223024625156e-15,0.731,-0.3133418192323586,3.9499999999999993,5,11
243,high,0.6931471805599454,0.047,-3.0576076772720784,4.45,5,11
244,low,1.110223024625156e-15,0.726,-0.320205264157341,3.9499999999999993,5,11
245,high,0.6931471805599454,0.028,-3.575550768806933,4.45,5,11
246,low,1.110223024625156e-15,0.77,-0.2613647641344075,3.9499999999999993,5,11
247,high,0.6931471805599454,0.041,-3.1941832122778293,4.45,5,11
248,low,1.110223024625156e-15,0.715,-0.33547273628812946,3.9499999999999993,5,11
249,high,0.6931471805599454,0.044,-3.123565645063876,4.45,5,11
250,low,1.110223024625156e-15,0.761,-0.2731219211204512,3.9499999999999993,5,11
251,high,0.6931471805599454,0.038,-3.270169119255751,4.45,5,11
252,low,1.110223024625156e-15,0.766,-0.26657310924154576,3.9499999999999993,5,11
253,high,0.6931471805599454,0.044,-3.123565645063876,4.45,5,11
254,low,1.110223024625156e-15,0.742,-0.2984060358147566,3.9499999999999993,5,11
255,high,0.6931471805599454,0.033,-3.4112477175156566,4.45,5,11
256,low,1.110223024625156e-15,0.765,-0.2678794451556012,3.9499999999999993,5,11
257,high,0.6931471805599454,0.057,-2.864704011147587,4.45,5,11
258,low,1.110223024625156e-15,0.739,-0.3024573580339353,3.9499999999999993,5,11
259,high,0.6931471805599454,0.037,-3.2968373663379125,4.45,5,11
260,low,1.110223024625156e-15,0.74,-0.3011050927839216,3.9499999999999993,5,11
261,high,0.6931471805599454,0.047,-3.0576076772720784,4.45,5,11
262,low,1.110223024625156e-15,0.754,-0.282362910974181,3.9499999999999993,5,11
263,high,0.6931471805599454,0.046,-3.079113882493042,4.45,5,11
264,low,1.110223024625156e-15,0.746,-0.2930296787783762,3.9499999999999993,5,11
265,high,0.6931471805599454,0.038,-3.270169119255751,4.45,5,11
266,low,1.110223024625156e-15,0.767,-0.26526847761488087,3.9499999999999993,5,11
267,high,0.6931471805599454,0.045,-3.101092789211817,4.45,5,11
268,low,1.110223024625156e-15,0.756,-0.27971390280260405,3.9499999999999993,5,11
269,high,0.6931471805599454,0.042,-3.170085660698769,4.45,5,11
270,low,1.110223024625156e-15,0.738,-0.30381145438166457,3.9499999999999993,5,11
271,high,0.6931471805599454,0.045,-3.101092789211817,4.45,5,11
272,low,1.110223024625156e-15,0.767,-0.26526847761488087,3.9499999999999993,5,11
273,high,0.6931471805599454,0.048,-3.036554268074246,4.45,5,11
274,low,1.110223024625156e-15,0.74,-0.3011050927839216,3.9499999999999993,5,11
275,high,0.6931471805599454,0.051,-2.9759296462578115,4.45,5,11
276,low,1.110223024625156e-15,0.76,-0.2744368457017603,3.9499999999999993,5,11
277,high,0.6931471805599454,0.041,-3.1941832122778293,4.45,5,11
278,low,1.110223024625156e-15,0.731,-0.3133418192323586,3.9499999999999993,5,11
279,high,0.6931471805599454,0.045,-3.101092789211817,4.45,5,11
280,low,1.110223024625156e-15,0.769,-0.26266430947649305,3.9499999999999993,5,11
281,high,0.6931471805599454,0.045,-3.101092789211817,4.45,5,11
282,low,1.110223024625156e-15,0.744,-0.2957142441490452,3.9499999999999993,5,11
283,high,0.6931471805599454,0.048,-3.036554268074246,4.45,5,11
284,low,1.110223024625156e-15,0.755,-0.28103752973311236,3.9499999999999993,5,11
285,high,0.6931471805599454,0.043,-3.146555163288575,4.45,5,11
286,low,1.110223024625156e-15,0.757,-0.2783920255446883,3.9499999999999993,5,11
287,high,0.6931471805599454,0.05,-2.995732273553991,4.45,5,11
288,low,1.110223024625156e-15,0.761,-0.2731219211204512,3.9499999999999993,5,11
289,high,0.6931471805599454,0.052,-2.9565115604007097,4.45,5,11
290,low,1.110223024625156e-15,0.766,-0.26657310924154576,3.9499999999999993,5,11
291,high,0.6931471805599454,0.049,-3.0159349808715104,4.45,5,11
292,low,1.110223024625156e-15,0.741,-0.2997546536860502,3.9499999999999993,5,11
293,high,0.6931471805599454,0.046,-3.079113882493042,4.45,5,11
294,low,1.110223024625156e-15,0.776,-0.25360275879891825,3.9499999999999993,5,11
295,high,0.6931471805599454,0.047,-3.0576076772720784,4.45,5,11
296,low,1.110223024625156e-15,0.732,-0.3119747650208255,3.9499999999999993,5,11
297,high,0.6931471805599454,0.053,-2.9374633654300153,4.45,5,11
298,low,1.110223024625156e-15,0.739,-0.3024573580339353,3.9499999999999993,5,11
299,high,0.6931471805599454,0.054,-2.9187712324178627,4.45,5,11
300,low,1.110223024625156e-15,0.748,-0.2903523010076598,3.9499999999999993,5,11
301,high,0.6931471805599454,0.052,-2.9565115604007097,4.45,5,11
302,low,1.110223024625156e-15,0.762,-0.2718087232954908,3.9499999999999993,5,11
303,high,0.6931471805599454,0.047,-3.0576076772720784,4.45,5,11
304,low,1.110223024625156e-15,0.761,-0.2731219211204512,3.9499999999999993,5,11
305,high,0.6931471805599454,0.045,-3.101092789211817,4.45,5,11
306,low,1.110223024625156e-15,0.764,-0.2691874898156165,3.9499999999999993,5,11
307,high,0.6931471805599454,0.041,-3.1941832122778293,4.45,5,11
308,low,1.110223024625156e-15,0.741,-0.2997546536860502,3.9499999999999993,5,11
309,high,0.6931471805599454,0.042,-3.170085660698769,4.45,5,11
310,low,1.110223024625156e-15,0.738,-0.30381145438166457,3.9499999999999993,5,11
311,high,0.6931471805599454,0.057,-2.864704011147587,4.45,5,11
312,low,1.110223024625156e-15,0.76,-0.2744368457017603,3.9499999999999993,5,11
313,high,0.6931471805599454,0.053,-2.9374633654300153,4.45,5,11
314,low,1.110223024625156e-15,0.758,-0.2770718933397654,3.9499999999999993,5,11
315,high,0.6931471805599454,0.044,-3.123565645063876,4.45,5,11
316,low,1.110223024625156e-15,0.744,-0.2957142441490452,3.9499999999999993,5,11
317,high,0.6931471805599454,0.05,-2.995732273553991,4.45,5,11
318,low,1.110223024625156e-15,0.768,-0.26396554583446485,3.9499999999999993,5,11
319,high,0.6931471805599454,0.047,-3.0576076772720784,4.45,5,11
320,low,1.110223024625156e-15,0.753,-0.2836900511822435,3.9499999999999993,5,11
321,high,0.6931471805599454,0.04,-3.2188758248682006,4.45,5,11
322,low,1.110223024625156e-15,0.749,-0.2890162954649176,3.9499999999999993,5,11
323,high,0.6931471805599454,0.041,-3.1941832122778293,4.45,5,11
324,low,1.110223024625156e-15,0.749,-0.2890162954649176,3.9499999999999993,5,11
325,high,0.6931471805599454,0.05,-2.995732273553991,4.45,5,11
326,low,1.110223024625156e-15,0.754,-0.282362910974181,3.9499999999999993,5,11
327,high,0.6931471805599454,0.039,-3.2441936328524905,4.45,5,11
328,low,1.110223024625156e-15,0.761,-0.2731219211204512,3.9499999999999993,5,11
329,high,0.6931471805599454,0.041,-3.1941832122778293,4.45,5,11
330,low,1.110223024625156e-15,0.741,-0.2997546536860502,3.9499999999999993,5,11
331,high,0.6931471805599454,0.041,-3.1941832122778293,4.45,5,11
332,low,1.110223024625156e-15,0.733,-0.3106095770954856,3.9499999999999993,5,11
