trial,circuit_type,S_subsystem,p_log,log_p_log,duration,n_measurements,is_measurement_heavy
0,unitary,0.0832827573454954,0.044,-3.123565645063876,6.099999999999999,2,0
1,measurement,0.0582707661654179,0.096,-2.3434070875143007,16.5,6,1
2,unitary,0.0832827573454954,0.041,-3.1941832122778293,6.099999999999999,2,0
3,measurement,0.0582707661654179,0.103,-2.2730262907525014,16.5,6,1
4,unitary,0.0832827573454954,0.043,-3.146555163288575,6.099999999999999,2,0
5,measurement,0.0582707661654179,0.094,-2.364460496712133,16.5,6,1
6,unitary,0.0832827573454954,0.045,-3.101092789211817,6.099999999999999,2,0
7,measurement,0.0582707661654179,0.105,-2.2537949288246137,16.5,6,1
8,unitary,0.0832827573454954,0.044,-3.123565645063876,6.099999999999999,2,0
9,measurement,0.0582707661654179,0.104,-2.2633643798407643,16.5,6,1
10,unitary,0.0832827573454954,0.036,-3.3242363405260273,6.099999999999999,2,0
11,measurement,0.0582707661654179,0.094,-2.364460496712133,16.5,6,1
12,unitary,0.0832827573454954,0.04,-3.2188758248682006,6.099999999999999,2,0
13,measurement,0.0582707661654179,0.105,-2.2537949288246137,16.5,6,1
14,unitary,0.0832827573454954,0.035,-3.3524072174927233,6.099999999999999,2,0
15,measurement,0.0582707661654179,0.093,-2.375155785828881,16.5,6,1
16,unitary,0.0832827573454954,0.045,-3.101092789211817,6.099999999999999,2,0
17,measurement,0.0582707661654179,0.088,-2.430418464503931,16.5,6,1
18,unitary,0.0832827573454954,0.045,-3.101092789211817,6.099999999999999,2,0
19,measurement,0.0582707661654179,0.093,-2.375155785828881,16.5,6,1
20,unitary,0.0832827573454954,0.041,-3.1941832122778293,6.099999999999999,2,0
21,measurement,0.0582707661654179,0.101,-2.2926347621408776,16.5,6,1
22,unitary,0.0832827573454954,0.042,-3.170085660698769,6.099999999999999,2,0
23,measurement,0.690051920067625,0.097,-2.333044300478754,16.5,6,1
24,unitary,0.0832827573454954,0.037,-3.2968373663379125,6.099999999999999,2,0
25,measurement,0.0582707661654179,0.099,-2.312635428847547,16.5,6,1
26,unitary,0.0832827573454954,0.038,-3.270169119255751,6.099999999999999,2,0
27,measurement,0.06782052788046526,0.091,-2.396895772465287,16.5,6,1
28,unitary,0.0832827573454954,0.037,-3.2968373663379125,6.099999999999999,2,0
29,measurement,0.0582707661654179,0.093,-2.375155785828881,16.5,6,1
30,unitary,0.0832827573454954,0.039,-3.2441936328524905,6.099999999999999,2,0
31,measurement,0.0582707661654179,0.105,-2.2537949288246137,16.5,6,1
32,unitary,0.0832827573454954,0.042,-3.170085660698769,6.099999999999999,2,0
33,measurement,0.10136178665347428,0.092,-2.385966701933097,16.5,6,1
34,unitary,0.0832827573454954,0.046,-3.079113882493042,6.099999999999999,2,0
35,measurement,0.0582707661654179,0.104,-2.2633643798407643,16.5,6,1
36,unitary,0.0832827573454954,0.055,-2.900422093749666,6.099999999999999,2,0
37,measurement,0.0582707661654179,0.094,-2.364460496712133,16.5,6,1
38,unitary,0.0832827573454954,0.038,-3.270169119255751,6.099999999999999,2,0
39,measurement,0.0582707661654179,0.107,-2.234926444520231,16.5,6,1
40,unitary,0.0832827573454954,0.036,-3.3242363405260273,6.099999999999999,2,0
41,measurement,0.0582707661654179,0.102,-2.282782465697866,16.5,6,1
42,unitary,0.0832827573454954,0.047,-3.0576076772720784,6.099999999999999,2,0
43,measurement,0.0582707661654179,0.092,-2.385966701933097,16.5,6,1
44,unitary,0.0832827573454954,0.034,-3.3813947543659757,6.099999999999999,2,0
45,measurement,0.0582707661654179,0.082,-2.501036031717884,16.5,6,1
46,unitary,0.0832827573454954,0.034,-3.3813947543659757,6.099999999999999,2,0
47,measurement,0.0582707661654179,0.095,-2.353878387381596,16.5,6,1
48,unitary,0.0832827573454954,0.042,-3.170085660698769,6.099999999999999,2,0
49,measurement,0.0582707661654179,0.101,-2.2926347621408776,16.5,6,1
50,unitary,0.0832827573454954,0.042,-3.170085660698769,6.099999999999999,2,0
51,measurement,0.0582707661654179,0.097,-2.333044300478754,16.5,6,1
52,unitary,0.0832827573454954,0.036,-3.3242363405260273,6.099999999999999,2,0
53,measurement,0.0582707661654179,0.094,-2.364460496712133,16.5,6,1
54,unitary,0.0832827573454954,0.035,-3.3524072174927233,6.099999999999999,2,0
55,measurement,0.0582707661654179,0.095,-2.353878387381596,16.5,6,1
56,unitary,0.0832827573454954,0.035,-3.3524072174927233,6.099999999999999,2,0
57,measurement,0.0582707661654179,0.093,-2.375155785828881,16.5,6,1
58,unitary,0.0832827573454954,0.038,-3.270169119255751,6.099999999999999,2,0
59,measurement,0.6931471554088746,0.094,-2.364460496712133,16.5,6,1
60,unitary,0.0832827573454954,0.044,-3.123565645063876,6.099999999999999,2,0
61,measurement,0.0582707661654179,0.087,-2.4418471603275536,16.5,6,1
62,unitary,0.0832827573454954,0.047,-3.0576076772720784,6.099999999999999,2,0
63,measurement,0.0582707661654179,0.114,-2.1715568305876416,16.5,6,1
64,unitary,0.0832827573454954,0.046,-3.079113882493042,6.099999999999999,2,0
65,measurement,0.0582707661654179,0.099,-2.312635428847547,16.5,6,1
66,unitary,0.0832827573454954,0.039,-3.2441936328524905,6.099999999999999,2,0
67,measurement,0.0582707661654179,0.098,-2.322787800311565,16.5,6,1
68,unitary,0.0832827573454954,0.032,-3.4420193761824103,6.099999999999999,2,0
69,measurement,0.0582707661654179,0.1,-2.3025850929940455,16.5,6,1
70,unitary,0.0832827573454954,0.04,-3.2188758248682006,6.099999999999999,2,0
71,measurement,0.0582707661654179,0.106,-2.24431618487007,16.5,6,1
72,unitary,0.0832827573454954,0.045,-3.101092789211817,6.099999999999999,2,0
73,measurement,0.0582707661654179,0.089,-2.419118909249997,16.5,6,1
74,unitary,0.0832827573454954,0.029,-3.540459448995663,6.099999999999999,2,0
75,measurement,0.0582707661654179,0.1,-2.3025850929940455,16.5,6,1
76,unitary,0.0832827573454954,0.03,-3.506557897319982,6.099999999999999,2,0
77,measurement,0.6931471554088746,0.094,-2.364460496712133,16.5,6,1
78,unitary,0.0832827573454954,0.047,-3.0576076772720784,6.099999999999999,2,0
79,measurement,0.0582707661654179,0.089,-2.419118909249997,16.5,6,1
80,unitary,0.0832827573454954,0.038,-3.270169119255751,6.099999999999999,2,0
81,measurement,0.0582707661654179,0.097,-2.333044300478754,16.5,6,1
82,unitary,0.0832827573454954,0.043,-3.146555163288575,6.099999999999999,2,0
83,measurement,0.0582707661654179,0.11,-2.2072749131897207,16.5,6,1
84,unitary,0.0832827573454954,0.042,-3.170085660698769,6.099999999999999,2,0
85,measurement,0.10263277330000367,0.105,-2.2537949288246137,16.5,6,1
86,unitary,0.0832827573454954,0.032,-3.4420193761824103,6.099999999999999,2,0
87,measurement,0.0582707661654179,0.106,-2.24431618487007,16.5,6,1
88,unitary,0.0832827573454954,0.044,-3.123565645063876,6.099999999999999,2,0
89,measurement,0.0582707661654179,0.085,-2.4651040224918206,16.5,6,1
90,unitary,0.0832827573454954,0.037,-3.2968373663379125,6.099999999999999,2,0
91,measurement,0.0582707661654179,0.103,-2.2730262907525014,16.5,6,1
92,unitary,0.0832827573454954,0.033,-3.4112477175156566,6.099999999999999,2,0
93,measurement,0.0582707661654179,0.097,-2.333044300478754,16.5,6,1
94,unitary,0.0832827573454954,0.043,-3.146555163288575,6.099999999999999,2,0
95,measurement,0.0582707661654179,0.081,-2.513306124309698,16.5,6,1
96,unitary,0.0832827573454954,0.025,-3.6888794541139363,6.099999999999999,2,0
97,measurement,0.0582707661654179,0.103,-2.2730262907525014,16.5,6,1
98,unitary,0.0832827573454954,0.037,-3.2968373663379125,6.099999999999999,2,0
99,measurement,0.0582707661654179,0.095,-2.353878387381596,16.5,6,1
100,unitary,0.0832827573454954,0.05,-2.995732273553991,6.099999999999999,2,0
101,measurement,0.0582707661654179,0.112,-2.1892564076870427,16.5,6,1
102,unitary,0.0832827573454954,0.031,-3.473768074496991,6.099999999999999,2,0
103,measurement,0.05935100405591912,0.107,-2.234926444520231,16.5,6,1
104,unitary,0.0832827573454954,0.031,-3.473768074496991,6.099999999999999,2,0
105,measurement,0.0582707661654179,0.111,-2.198225077669803,16.5,6,1
106,unitary,0.0832827573454954,0.047,-3.0576076772720784,6.099999999999999,2,0
107,measurement,0.0582707661654179,0.125,-2.0794415416798357,16.5,6,1
108,unitary,0.0832827573454954,0.046,-3.079113882493042,6.099999999999999,2,0
109,measurement,0.0582707661654179,0.099,-2.312635428847547,16.5,6,1
110,unitary,0.0832827573454954,0.035,-3.3524072174927233,6.099999999999999,2,0
111,measurement,0.0582707661654179,0.102,-2.282782465697866,16.5,6,1
112,unitary,0.0832827573454954,0.041,-3.1941832122778293,6.099999999999999,2,0
113,measurement,0.11917171608563353,0.094,-2.364460496712133,16.5,6,1
114,unitary,0.0832827573454954,0.039,-3.2441936328524905,6.099999999999999,2,0
115,measurement,0.0582707661654179,0.082,-2.501036031717884,16.5,6,1
116,unitary,0.0832827573454954,0.044,-3.123565645063876,6.099999999999999,2,0
117,measurement,0.0582707661654179,0.107,-2.234926444520231,16.5,6,1
118,unitary,0.0832827573454954,0.043,-3.146555163288575,6.099999999999999,2,0
119,measurement,0.0582707661654179,0.092,-2.385966701933097,16.5,6,1
120,unitary,0.0832827573454954,0.036,-3.3242363405260273,6.099999999999999,2,0
121,measurement,0.0582707661654179,0.079,-2.5383074265151158,16.5,6,1
122,unitary,0.0832827573454954,0.045,-3.101092789211817,6.099999999999999,2,0
123,measurement,0.0582707661654179,0.113,-2.1803674602697964,16.5,6,1
124,unitary,0.0832827573454954,0.036,-3.3242363405260273,6.099999999999999,2,0
125,measurement,0.0582707661654179,0.11,-2.2072749131897207,16.5,6,1
126,unitary,0.0832827573454954,0.038,-3.270169119255751,6.099999999999999,2,0
127,measurement,0.0582707661654179,0.104,-2.2633643798407643,16.5,6,1
128,unitary,0.0832827573454954,0.038,-3.270169119255751,6.099999999999999,2,0
129,measurement,0.0582707661654179,0.094,-2.364460496712133,16.5,6,1
130,unitary,0.0832827573454954,0.033,-3.4112477175156566,6.099999999999999,2,0
131,measurement,0.0582707661654179,0.076,-2.577021938695806,16.5,6,1
132,unitary,0.0832827573454954,0.038,-3.270169119255751,6.099999999999999,2,0
133,measurement,0.0582707661654179,0.087,-2.4418471603275536,16.5,6,1
134,unitary,0.0832827573454954,0.038,-3.270169119255751,6.099999999999999,2,0
135,measurement,0.0582707661654179,0.111,-2.198225077669803,16.5,6,1
136,unitary,0.0832827573454954,0.056,-2.8824035882469876,6.099999999999999,2,0
137,measurement,0.0582707661654179,0.099,-2.312635428847547,16.5,6,1
138,unitary,0.0832827573454954,0.036,-3.3242363405260273,6.099999999999999,2,0
139,measurement,0.0582707661654179,0.093,-2.375155785828881,16.5,6,1
140,unitary,0.0832827573454954,0.04,-3.2188758248682006,6.099999999999999,2,0
141,measurement,0.0582707661654179,0.098,-2.322787800311565,16.5,6,1
142,unitary,0.0832827573454954,0.044,-3.123565645063876,6.099999999999999,2,0
143,measurement,0.0582707661654179,0.101,-2.2926347621408776,16.5,6,1
144,unitary,0.0832827573454954,0.039,-3.2441936328524905,6.099999999999999,2,0
145,measurement,0.0582707661654179,0.094,-2.364460496712133,16.5,6,1
146,unitary,0.0832827573454954,0.029,-3.540459448995663,6.099999999999999,2,0
147,measurement,0.0582707661654179,0.119,-2.1286317858706076,16.5,6,1
148,unitary,0.0832827573454954,0.037,-3.2968373663379125,6.099999999999999,2,0
149,measurement,0.0582707661654179,0.104,-2.2633643798407643,16.5,6,1
150,unitary,0.0832827573454954,0.03,-3.506557897319982,6.099999999999999,2,0
151,measurement,0.0582707661654179,0.102,-2.282782465697866,16.5,6,1
152,unitary,0.0832827573454954,0.034,-3.3813947543659757,6.099999999999999,2,0
153,measurement,0.0582707661654179,0.092,-2.385966701933097,16.5,6,1
154,unitary,0.0832827573454954,0.03,-3.506557897319982,6.099999999999999,2,0
155,measurement,0.0582707661654179,0.108,-2.2256240518579173,16.5,6,1
156,unitary,0.0832827573454954,0.045,-3.101092789211817,6.099999999999999,2,0
157,measurement,0.0582707661654179,0.099,-2.312635428847547,16.5,6,1
158,unitary,0.0832827573454954,0.029,-3.540459448995663,6.099999999999999,2,0
159,measurement,0.0582707661654179,0.089,-2.419118909249997,16.5,6,1
160,unitary,0.0832827573454954,0.048,-3.036554268074246,6.099999999999999,2,0
161,measurement,0.0582707661654179,0.1,-2.3025850929940455,16.5,6,1
162,unitary,0.0832827573454954,0.027,-3.611918412977808,6.099999999999999,2,0
163,measurement,0.0582707661654179,0.105,-2.2537949288246137,16.5,6,1
164,unitary,0.0832827573454954,0.041,-3.1941832122778293,6.099999999999999,2,0
165,measurement,0.0582707661654179,0.106,-2.24431618487007,16.5,6,1
166,unitary,0.0832827573454954,0.042,-3.170085660698769,6.099999999999999,2,0
167,measurement,0.0582707661654179,0.094,-2.364460496712133,16.5,6,1
168,unitary,0.0832827573454954,0.044,-3.123565645063876,6.099999999999999,2,0
169,measurement,0.0582707661654179,0.094,-2.364460496712133,16.5,6,1
170,unitary,0.0832827573454954,0.033,-3.4112477175156566,6.099999999999999,2,0
171,measurement,0.0582707661654179,0.092,-2.385966701933097,16.5,6,1
172,unitary,0.0832827573454954,0.036,-3.3242363405260273,6.099999999999999,2,0
173,measurement,0.0582707661654179,0.097,-2.333044300478754,16.5,6,1
174,unitary,0.0832827573454954,0.045,-3.101092789211817,6.099999999999999,2,0
175,measurement,0.0582707661654179,0.101,-2.2926347621408776,16.5,6,1
176,unitary,0.0832827573454954,0.039,-3.2441936328524905,6.099999999999999,2,0
177,measurement,0.0582707661654179,0.095,-2.353878387381596,16.5,6,1
178,unitary,0.0832827573454954,0.034,-3.3813947543659757,6.099999999999999,2,0
179,measurement,0.10202098226596898,0.086,-2.4534079827286295,16.5,6,1
180,unitary,0.0832827573454954,0.048,-3.036554268074246,6.099999999999999,2,0
181,measurement,0.0582707661654179,0.084,-2.4769384801388235,16.5,6,1
182,unitary,0.0832827573454954,0.053,-2.9374633654300153,6.099999999999999,2,0
183,measurement,0.0582707661654179,0.098,-2.322787800311565,16.5,6,1
184,unitary,0.0832827573454954,0.039,-3.2441936328524905,6.099999999999999,2,0
185,measurement,0.0582707661654179,0.103,-2.2730262907525014,16.5,6,1
186,unitary,0.0832827573454954,0.039,-3.2441936328524905,6.099999999999999,2,0
187,measurement,0.0582707661654179,0.076,-2.577021938695806,16.5,6,1
188,unitary,0.0832827573454954,0.035,-3.3524072174927233,6.099999999999999,2,0
189,measurement,0.0582707661654179,0.105,-2.2537949288246137,16.5,6,1
190,unitary,0.0832827573454954,0.036,-3.3242363405260273,6.099999999999999,2,0
191,measurement,0.0582707661654179,0.084,-2.4769384801388235,16.5,6,1
192,unitary,0.0832827573454954,0.045,-3.101092789211817,6.099999999999999,2,0
193,measurement,0.0582707661654179,0.075,-2.5902671654458267,16.5,6,1
194,unitary,0.0832827573454954,0.038,-3.270169119255751,6.099999999999999,2,0
195,measurement,0.690051920067625,0.086,-2.4534079827286295,16.5,6,1
196,unitary,0.0832827573454954,0.044,-3.123565645063876,6.099999999999999,2,0
197,measurement,0.0582707661654179,0.106,-2.24431618487007,16.5,6,1
198,unitary,0.0832827573454954,0.048,-3.036554268074246,6.099999999999999,2,0
199,measurement,0.0582707661654179,0.095,-2.353878387381596,16.5,6,1
200,unitary,0.0832827573454954,0.04,-3.2188758248682006,6.099999999999999,2,0
201,measurement,0.0582707661654179,0.104,-2.2633643798407643,16.5,6,1
202,unitary,0.0832827573454954,0.039,-3.2441936328524905,6.099999999999999,2,0
203,measurement,0.0582707661654179,0.089,-2.419118909249997,16.5,6,1
204,unitary,0.0832827573454954,0.047,-3.0576076772720784,6.099999999999999,2,0
205,measurement,0.0582707661654179,0.081,-2.513306124309698,16.5,6,1
206,unitary,0.0832827573454954,0.044,-3.123565645063876,6.099999999999999,2,0
207,measurement,0.0582707661654179,0.081,-2.513306124309698,16.5,6,1
208,unitary,0.0832827573454954,0.031,-3.473768074496991,6.099999999999999,2,0
209,measurement,0.0582707661654179,0.097,-2.333044300478754,16.5,6,1
210,unitary,0.0832827573454954,0.036,-3.3242363405260273,6.099999999999999,2,0
211,measurement,0.0582707661654179,0.092,-2.385966701933097,16.5,6,1
212,unitary,0.0832827573454954,0.033,-3.4112477175156566,6.099999999999999,2,0
213,measurement,0.0582707661654179,0.099,-2.312635428847547,16.5,6,1
214,unitary,0.0832827573454954,0.052,-2.9565115604007097,6.099999999999999,2,0
215,measurement,0.0582707661654179,0.095,-2.353878387381596,16.5,6,1
216,unitary,0.0832827573454954,0.034,-3.3813947543659757,6.099999999999999,2,0
217,measurement,0.0582707661654179,0.083,-2.488914671185539,16.5,6,1
218,unitary,0.0832827573454954,0.039,-3.2441936328524905,6.099999999999999,2,0
219,measurement,0.0582707661654179,0.106,-2.24431618487007,16.5,6,1
220,unitary,0.0832827573454954,0.044,-3.123565645063876,6.099999999999999,2,0
221,measurement,0.0582707661654179,0.104,-2.2633643798407643,16.5,6,1
222,unitary,0.0832827573454954,0.04,-3.2188758248682006,6.099999999999999,2,0
223,measurement,0.0582707661654179,0.083,-2.488914671185539,16.5,6,1
224,unitary,0.0832827573454954,0.03,-3.506557897319982,6.099999999999999,2,0
225,measurement,0.0582707661654179,0.117,-2.145581344184381,16.5,6,1
226,unitary,0.0832827573454954,0.045,-3.101092789211817,6.099999999999999,2,0
227,measurement,0.0582707661654179,0.093,-2.375155785828881,16.5,6,1
228,unitary,0.0832827573454954,0.04,-3.2188758248682006,6.099999999999999,2,0
229,measurement,0.0582707661654179,0.107,-2.234926444520231,16.5,6,1
230,unitary,0.0832827573454954,0.041,-3.1941832122778293,6.099999999999999,2,0
231,measurement,0.0582707661654179,0.08,-2.5257286443082556,16.5,6,1
232,unitary,0.0832827573454954,0.048,-3.036554268074246,6.099999999999999,2,0
233,measurement,0.0582707661654179,0.102,-2.282782465697866,16.5,6,1
234,unitary,0.0832827573454954,0.02,-3.912023005428146,6.099999999999999,2,0
235,measurement,0.0582707661654179,0.093,-2.375155785828881,16.5,6,1
236,unitary,0.0832827573454954,0.04,-3.2188758248682006,6.099999999999999,2,0
237,measurement,0.0582707661654179,0.1,-2.3025850929940455,16.5,6,1
238,unitary,0.0832827573454954,0.032,-3.4420193761824103,6.099999999999999,2,0
239,measurement,0.0582707661654179,0.096,-2.3434070875143007,16.5,6,1
240,unitary,0.0832827573454954,0.032,-3.4420193761824103,6.099999999999999,2,0
241,measurement,0.0582707661654179,0.106,-2.24431618487007,16.5,6,1
242,unitary,0.0832827573454954,0.034,-3.3813947543659757,6.099999999999999,2,0
243,measurement,0.0582707661654179,0.102,-2.282782465697866,16.5,6,1
244,unitary,0.0832827573454954,0.047,-3.0576076772720784,6.099999999999999,2,0
245,measurement,0.0582707661654179,0.08,-2.5257286443082556,16.5,6,1
246,unitary,0.0832827573454954,0.039,-3.2441936328524905,6.099999999999999,2,0
247,measurement,0.0582707661654179,0.082,-2.501036031717884,16.5,6,1
248,unitary,0.0832827573454954,0.047,-3.0576076772720784,6.099999999999999,2,0
249,measurement,0.0582707661654179,0.085,-2.4651040224918206,16.5,6,1
250,unitary,0.0832827573454954,0.039,-3.2441936328524905,6.099999999999999,2,0
251,measurement,0.0582707661654179,0.102,-2.282782465697866,16.5,6,1
252,unitary,0.0832827573454954,0.033,-3.4112477175156566,6.099999999999999,2,0
253,measurement,0.0582707661654179,0.09,-2.4079456086518722,16.5,6,1
254,unitary,0.0832827573454954,0.04,-3.2188758248682006,6.099999999999999,2,0
255,measurement,0.0582707661654179,0.091,-2.396895772465287,16.5,6,1
256,unitary,0.0832827573454954,0.044,-3.123565645063876,6.099999999999999,2,0
257,measurement,0.0582707661654179,0.105,-2.2537949288246137,16.5,6,1
258,unitary,0.0832827573454954,0.039,-3.2441936328524905,6.099999999999999,2,0
259,measurement,0.0582707661654179,0.086,-2.4534079827286295,16.5,6,1
260,unitary,0.0832827573454954,0.034,-3.3813947543659757,6.099999999999999,2,0
261,measurement,0.0582707661654179,0.094,-2.364460496712133,16.5,6,1
262,unitary,0.0832827573454954,0.031,-3.473768074496991,6.099999999999999,2,0
263,measurement,0.0582707661654179,0.096,-2.3434070875143007,16.5,6,1
264,unitary,0.0832827573454954,0.039,-3.2441936328524905,6.099999999999999,2,0
265,measurement,0.0582707661654179,0.111,-2.198225077669803,16.5,6,1
266,unitary,0.0832827573454954,0.037,-3.2968373663379125,6.099999999999999,2,0
267,measurement,0.0582707661654179,0.086,-2.4534079827286295,16.5,6,1
268,unitary,0.0832827573454954,0.035,-3.3524072174927233,6.099999999999999,2,0
269,measurement,0.0582707661654179,0.084,-2.4769384801388235,16.5,6,1
270,unitary,0.0832827573454954,0.047,-3.0576076772720784,6.099999999999999,2,0
271,measurement,0.0582707661654179,0.112,-2.1892564076870427,16.5,6,1
272,unitary,0.0832827573454954,0.043,-3.146555163288575,6.099999999999999,2,0
273,measurement,0.0993634558013381,0.094,-2.364460496712133,16.5,6,1
274,unitary,0.0832827573454954,0.051,-2.9759296462578115,6.099999999999999,2,0
275,measurement,0.0582707661654179,0.093,-2.375155785828881,16.5,6,1
276,unitary,0.0832827573454954,0.036,-3.3242363405260273,6.099999999999999,2,0
277,measurement,0.0582707661654179,0.093,-2.375155785828881,16.5,6,1
278,unitary,0.0832827573454954,0.032,-3.4420193761824103,6.099999999999999,2,0
279,measurement,0.0582707661654179,0.086,-2.4534079827286295,16.5,6,1
280,unitary,0.0832827573454954,0.029,-3.540459448995663,6.099999999999999,2,0
281,measurement,0.0582707661654179,0.089,-2.419118909249997,16.5,6,1
282,unitary,0.0832827573454954,0.034,-3.3813947543659757,6.099999999999999,2,0
283,measurement,0.0582707661654179,0.079,-2.5383074265151158,16.5,6,1
284,unitary,0.0832827573454954,0.044,-3.123565645063876,6.099999999999999,2,0
285,measurement,0.0582707661654179,0.091,-2.396895772465287,16.5,6,1
286,unitary,0.0832827573454954,0.031,-3.473768074496991,6.099999999999999,2,0
287,measurement,0.0582707661654179,0.097,-2.333044300478754,16.5,6,1
288,unitary,0.0832827573454954,0.05,-2.995732273553991,6.099999999999999,2,0
289,measurement,0.0582707661654179,0.092,-2.385966701933097,16.5,6,1
290,unitary,0.0832827573454954,0.052,-2.9565115604007097,6.099999999999999,2,0
291,measurement,0.0582707661654179,0.083,-2.488914671185539,16.5,6,1
292,unitary,0.0832827573454954,0.041,-3.1941832122778293,6.099999999999999,2,0
293,measurement,0.0582707661654179,0.091,-2.396895772465287,16.5,6,1
294,unitary,0.0832827573454954,0.046,-3.079113882493042,6.099999999999999,2,0
295,measurement,0.0993634558013381,0.077,-2.563949857128453,16.5,6,1
296,unitary,0.0832827573454954,0.043,-3.146555163288575,6.099999999999999,2,0
297,measurement,0.0582707661654179,0.098,-2.322787800311565,16.5,6,1
298,unitary,0.0832827573454954,0.04,-3.2188758248682006,6.099999999999999,2,0
299,measurement,0.0582707661654179,0.093,-2.375155785828881,16.5,6,1
300,unitary,0.0832827573454954,0.053,-2.9374633654300153,6.099999999999999,2,0
301,measurement,0.0582707661654179,0.103,-2.2730262907525014,16.5,6,1
302,unitary,0.0832827573454954,0.039,-3.2441936328524905,6.099999999999999,2,0
303,measurement,0.0582707661654179,0.09,-2.4079456086518722,16.5,6,1
304,unitary,0.0832827573454954,0.045,-3.101092789211817,6.099999999999999,2,0
305,measurement,0.0582707661654179,0.1,-2.3025850929940455,16.5,6,1
306,unitary,0.0832827573454954,0.043,-3.146555163288575,6.099999999999999,2,0
307,measurement,0.0582707661654179,0.103,-2.2730262907525014,16.5,6,1
308,unitary,0.0832827573454954,0.037,-3.2968373663379125,6.099999999999999,2,0
309,measurement,0.0582707661654179,0.087,-2.4418471603275536,16.5,6,1
310,unitary,0.0832827573454954,0.044,-3.123565645063876,6.099999999999999,2,0
311,measurement,0.0582707661654179,0.101,-2.2926347621408776,16.5,6,1
312,unitary,0.0832827573454954,0.039,-3.2441936328524905,6.099999999999999,2,0
313,measurement,0.0582707661654179,0.127,-2.0635681925235456,16.5,6,1
314,unitary,0.0832827573454954,0.037,-3.2968373663379125,6.099999999999999,2,0
315,measurement,0.0582707661654179,0.091,-2.396895772465287,16.5,6,1
316,unitary,0.0832827573454954,0.038,-3.270169119255751,6.099999999999999,2,0
317,measurement,0.0582707661654179,0.106,-2.24431618487007,16.5,6,1
318,unitary,0.0832827573454954,0.038,-3.270169119255751,6.099999999999999,2,0
319,measurement,0.0582707661654179,0.087,-2.4418471603275536,16.5,6,1
320,unitary,0.0832827573454954,0.04,-3.2188758248682006,6.099999999999999,2,0
321,measurement,0.0582707661654179,0.099,-2.312635428847547,16.5,6,1
322,unitary,0.0832827573454954,0.039,-3.2441936328524905,6.099999999999999,2,0
323,measurement,0.0582707661654179,0.101,-2.2926347621408776,16.5,6,1
324,unitary,0.0832827573454954,0.034,-3.3813947543659757,6.099999999999999,2,0
325,measurement,0.0582707661654179,0.091,-2.396895772465287,16.5,6,1
326,unitary,0.0832827573454954,0.04,-3.2188758248682006,6.099999999999999,2,0
327,measurement,0.0582707661654179,0.112,-2.1892564076870427,16.5,6,1
328,unitary,0.0832827573454954,0.037,-3.2968373663379125,6.099999999999999,2,0
329,measurement,0.0582707661654179,0.105,-2.2537949288246137,16.5,6,1
330,unitary,0.0832827573454954,0.04,-3.2188758248682006,6.099999999999999,2,0
331,measurement,0.0582707661654179,0.089,-2.419118909249997,16.5,6,1
332,unitary,0.0832827573454954,0.035,-3.3524072174927233,6.099999999999999,2,0
